company_id,Oncology,Neurology/Psychiatry,Cardiovascular/Metabolic,Immunology/Autoimmune,Infectious Diseases,Hematology,Gastrointestinal/Hepatology,Dermatology,Ophthalmology,Respiratory,Urology/Renal,Pain Management/Anesthetics
25240322,1,1,0,1,1,0,1,0,0,1,0,0
213080,1,0,0,0,1,0,1,0,0,0,0,0
36018,1,0,1,0,0,0,0,0,0,1,0,0
262431,0,0,0,1,0,0,0,0,0,0,1,0
625814292,0,1,1,0,0,0,0,0,1,0,0,0
4493417,0,0,0,0,0,0,0,0,0,0,0,0
306254596,1,0,0,0,0,0,0,1,0,0,0,0
321992085,0,0,0,1,0,0,0,0,1,0,0,0
564868709,0,0,0,0,0,0,0,0,0,0,0,0
9620565,0,0,0,1,0,0,0,0,0,0,0,0
807324,0,0,0,0,1,0,0,0,0,1,0,0
47593327,0,0,1,0,0,0,0,0,1,1,0,1
697015966,1,0,0,0,0,0,0,0,0,0,0,0
102942,0,0,0,0,0,0,0,1,0,1,0,0
31370,0,1,0,0,0,0,0,0,0,0,0,0
324565060,0,1,0,0,0,0,0,0,1,0,0,0
539392639,1,0,0,0,0,1,0,0,0,0,0,0
25391880,1,0,0,0,0,0,0,0,0,0,0,0
542085131,1,0,0,1,0,1,1,1,0,0,0,0
72510621,1,1,0,0,1,0,0,0,0,0,0,0
35781,0,0,0,0,1,0,0,0,0,0,0,0
737474,0,0,0,0,0,0,0,1,0,0,0,0
276645250,0,0,0,0,0,0,0,0,0,0,0,0
7406282,0,0,0,1,1,0,1,0,0,0,0,0
307970474,1,0,0,1,0,0,0,0,0,1,0,0
998222,0,0,0,0,1,0,0,0,0,0,0,0
547384378,0,1,0,0,0,0,0,0,0,0,0,0
144939852,0,0,0,0,0,0,1,0,0,0,0,0
5705230,1,1,1,0,0,0,1,0,0,1,0,0
27725,0,0,0,0,0,0,0,0,0,0,0,0
207074711,0,0,0,0,0,0,0,0,1,0,0,0
878596,1,0,0,1,0,0,0,0,0,0,0,0
253892234,0,0,0,1,0,0,1,0,0,0,0,0
415070654,0,0,0,0,0,0,0,0,0,0,0,0
206907980,1,0,0,1,0,0,0,0,0,0,0,0
24106,1,0,1,1,0,0,0,0,0,0,0,0
23702931,0,1,0,0,0,0,0,0,0,0,0,0
53339386,0,1,0,1,0,0,1,0,0,0,0,0
100249028,1,0,0,0,0,0,0,0,1,0,1,0
252050056,1,0,0,1,0,1,0,0,1,0,0,0
9517715,0,0,0,0,0,0,0,0,0,0,0,0
9516520,1,0,0,0,0,0,0,0,0,0,1,0
602498309,0,0,0,0,0,0,0,0,0,0,0,0
24474,1,0,0,0,1,0,0,0,0,0,0,0
622668,0,0,0,0,1,0,0,1,0,0,0,0
4422885,0,0,0,0,0,0,0,0,0,0,0,0
20361040,0,0,0,0,0,0,0,0,0,1,0,0
258746,1,0,0,1,1,0,0,0,0,0,0,0
309457193,1,0,0,0,0,0,1,0,0,0,0,0
32388,1,1,0,1,1,1,0,0,0,0,0,0
304157325,1,0,0,1,0,0,0,0,0,0,0,0
30429264,0,0,0,0,0,0,0,0,0,0,0,0
555172586,0,0,0,0,0,0,0,0,0,0,0,0
47560241,1,0,0,1,0,0,0,0,0,0,0,0
215548781,0,0,0,0,0,0,0,0,0,0,0,0
131982,0,1,0,0,0,0,0,0,0,0,0,1
9681063,1,0,0,1,0,0,0,0,0,0,0,1
28757,0,0,0,0,0,0,0,0,0,0,0,0
880556,0,1,0,0,0,0,0,0,0,0,0,1
8088031,0,0,1,0,0,0,1,0,0,0,1,0
344890993,1,0,0,0,0,1,0,0,0,0,0,0
256359845,0,0,0,0,0,0,1,0,0,0,0,0
141885706,1,1,1,1,0,1,1,0,1,0,0,0
969333,0,1,1,0,1,0,0,1,0,0,0,1
320946407,0,0,0,0,0,1,1,0,0,0,0,0
31527,0,0,0,1,1,1,0,0,0,0,0,0
11382658,0,0,0,0,0,0,1,0,0,0,0,0
409956,1,0,0,1,0,0,0,0,0,0,0,0
32464,1,0,0,0,0,1,1,0,0,0,0,0
2985449,1,1,0,0,0,0,0,0,0,0,0,0
246886,0,0,0,0,0,0,0,0,0,0,0,0
622711087,0,1,0,0,0,0,0,0,0,0,0,0
29791,1,1,1,1,1,1,1,0,0,0,0,0
885129,0,0,0,0,0,0,0,0,0,0,0,0
3163077,0,0,0,0,0,0,0,0,0,0,0,0
266974060,0,0,1,0,0,0,0,0,0,0,0,0
7186386,0,0,0,0,0,0,1,0,0,0,0,0
3434256,0,0,0,1,0,0,0,0,1,0,0,0
29535381,0,1,0,0,0,0,0,0,0,0,0,0
121269,1,0,0,0,0,1,0,0,0,0,0,0
700837637,1,0,0,0,0,1,0,0,0,0,0,0
252824153,0,0,0,0,1,0,0,0,0,0,0,0
6124664,1,0,0,1,0,1,0,0,0,1,0,0
24309870,0,0,0,0,0,0,0,0,1,0,0,0
274902,0,1,0,1,1,0,0,0,0,0,0,1
143627354,1,1,0,0,0,1,0,0,0,0,0,0
383379282,0,0,0,0,1,0,1,0,0,1,0,0
541596858,0,0,0,0,0,0,0,0,1,0,0,0
4667093,1,0,0,0,0,0,0,0,0,0,0,0
36775,0,0,0,1,0,0,0,0,0,0,0,0
400078,1,0,0,0,0,1,0,0,0,0,0,0
27603970,1,1,1,1,0,0,0,0,0,0,1,0
330901583,1,0,0,0,1,0,0,0,0,0,0,0
3474216,1,1,1,0,1,0,0,0,0,0,0,0
36235,1,1,0,0,0,1,1,0,0,0,0,1
25336,0,1,0,0,0,0,0,0,0,0,0,1
272189231,1,0,0,0,0,1,0,0,0,0,0,0
1517644,0,0,0,1,0,0,0,1,0,0,0,0
26261,1,1,1,1,0,1,0,0,0,0,0,0
602087748,1,0,0,0,0,1,1,0,0,0,0,0
360935,0,0,0,0,0,0,0,1,1,0,0,0
596117,1,1,1,1,0,0,0,0,0,0,0,0
316977,1,0,0,0,1,0,1,0,0,0,0,0
315986912,0,1,1,0,0,0,0,0,0,0,0,0
232036063,1,1,0,1,0,0,1,1,0,1,0,0
386844,0,0,1,0,0,0,0,0,0,0,0,0
259910295,1,0,0,0,0,0,0,0,0,0,0,0
9240598,1,1,0,0,0,1,0,0,0,1,0,0
130894,1,0,0,1,0,0,1,0,0,1,0,0
35743,0,0,0,0,0,0,0,0,0,0,0,0
8142504,0,1,0,1,0,0,0,0,0,0,0,1
259059,0,0,0,0,0,0,0,0,0,0,0,0
9829321,1,0,0,0,0,0,0,1,0,0,0,0
630065948,1,0,0,1,0,0,1,0,0,0,0,0
100542295,0,0,0,0,0,0,1,1,0,1,0,0
274079952,1,0,0,1,0,0,0,0,0,0,0,0
3103092,0,0,1,0,1,0,0,0,0,0,1,0
25606,0,0,0,0,0,0,0,1,0,0,0,0
28675941,0,0,0,0,1,0,1,0,1,0,0,0
731580,0,0,0,0,0,0,1,0,0,0,0,0
350255,0,0,0,0,0,0,0,0,0,0,0,0
58798789,0,1,0,1,0,0,0,0,0,0,1,0
53742727,1,0,0,1,1,0,0,0,0,0,0,0
29785811,0,0,0,0,0,0,0,1,1,0,0,0
36742485,0,0,0,0,0,0,0,0,0,0,1,0
665948579,0,1,0,0,0,0,0,0,0,0,0,0
677867568,1,0,0,0,0,0,0,0,0,0,0,0
28941,1,0,0,0,0,0,0,0,0,0,0,0
6117181,0,0,1,1,0,0,0,1,0,0,0,0
29747,1,0,0,0,0,1,0,0,0,0,0,0
334227332,0,1,0,1,0,1,0,0,0,0,0,0
318668,0,0,0,0,1,0,0,0,0,0,0,1
1079241,0,0,0,0,0,0,0,0,1,0,0,0
99715344,0,0,0,0,1,0,1,0,0,0,0,0
340345,1,0,1,0,0,0,0,1,1,0,0,0
34119,1,0,0,0,1,0,0,0,0,0,0,0
879000,0,0,0,0,0,0,0,0,0,0,0,0
79064851,1,0,0,0,1,0,0,0,0,0,0,0
117471985,0,1,0,0,0,1,1,0,0,0,0,0
41955650,0,0,0,0,0,0,0,0,1,0,0,0
27271,0,0,1,0,0,0,0,0,0,0,0,0
121274,0,0,0,0,1,0,0,0,0,0,0,0
266368252,0,0,0,0,0,0,0,0,0,0,0,0
12736702,0,1,1,0,0,0,1,0,0,1,0,0
9746981,0,0,1,1,0,1,0,1,1,0,1,0
34538,0,0,0,0,0,0,0,0,0,0,0,0
2241741,0,1,0,0,0,0,0,0,0,0,0,1
252053415,0,0,0,0,0,0,0,0,1,1,0,0
3138596,0,1,0,0,0,0,0,0,0,0,0,0
2213974,1,1,0,0,0,0,0,0,0,0,0,0
42434000,0,0,0,1,1,0,0,1,0,0,0,0
93958,1,0,0,0,0,1,0,0,0,0,0,0
7490189,0,0,0,0,0,0,0,0,0,0,0,1
116958995,0,0,0,0,0,0,0,0,0,0,0,0
280816,0,0,0,1,0,0,0,0,0,0,0,0
40424708,1,0,0,0,0,0,0,0,0,0,0,0
33172220,0,0,1,0,0,0,0,0,0,1,0,0
734865,0,1,1,1,0,1,0,0,0,0,0,0
614130654,1,0,0,1,0,0,1,1,0,1,0,0
608699906,0,1,1,0,0,0,0,0,0,0,0,0
32555,0,0,0,0,0,0,0,0,0,0,0,0
428236982,0,0,0,0,0,0,0,0,0,0,0,0
33924,0,0,0,0,0,0,0,0,0,0,0,0
4866807,0,0,1,0,1,0,1,0,0,0,0,0
1029032,0,0,0,0,0,0,0,0,0,0,0,0
613227,0,0,0,0,0,0,0,0,0,0,0,0
38444119,0,1,0,1,0,0,0,0,0,0,0,0
37512626,1,0,0,0,0,0,0,0,0,0,0,0
33835,0,1,0,0,1,0,0,1,1,1,0,0
645865099,0,0,0,0,0,0,1,0,0,0,0,0
33840529,0,1,0,0,0,0,1,0,0,0,0,0
34221,0,0,0,0,0,0,0,0,0,0,0,0
134603894,0,0,0,0,1,0,0,0,0,0,0,0
690173412,1,0,0,0,0,1,0,0,0,0,0,0
658762,1,0,0,0,1,0,0,0,0,0,0,0
37144276,0,1,1,1,0,0,1,1,1,0,0,1
127531987,0,1,0,1,0,0,0,1,0,0,0,0
276414891,0,0,1,0,0,0,1,0,0,1,0,0
26000,1,0,1,1,1,0,0,0,0,1,0,0
663087242,1,0,0,1,0,0,0,0,0,0,0,0
339480,1,0,0,0,0,0,0,0,1,0,0,0
333195513,0,1,1,0,0,1,0,0,0,0,0,0
880932,0,0,1,1,1,0,0,1,0,0,0,0
1216695,1,0,0,0,0,1,0,0,0,0,0,0
669151476,1,1,1,1,1,1,0,0,0,0,0,0
10194985,1,0,0,0,0,1,0,0,0,0,0,0
4211633,1,0,0,1,0,0,0,0,0,0,0,0
878618,0,1,0,0,0,0,1,0,1,0,1,1
131325,0,0,0,0,0,0,0,0,1,0,0,0
404807,0,0,0,1,0,0,0,0,0,0,1,0
1882829,0,1,0,0,0,0,0,0,0,0,0,1
114041,0,0,1,1,1,0,1,0,0,0,0,0
702442629,1,0,0,0,0,0,0,0,0,0,0,0
661031,1,0,0,1,1,0,0,0,0,0,0,0
3366199,1,0,0,1,0,0,0,0,0,0,0,0
29929,1,0,0,1,0,0,0,0,0,0,0,0
676965261,1,0,0,0,0,0,0,0,0,0,0,0
418070523,0,1,1,1,0,0,0,0,0,0,0,0
288502,1,1,1,1,1,0,0,0,0,0,0,0
82767498,1,0,0,0,0,0,1,0,0,0,0,0
35106,0,0,0,0,0,0,0,0,0,0,0,0
8591867,0,0,1,0,0,0,0,0,0,0,0,0
4272801,0,0,0,0,1,0,0,0,0,0,0,0
429090,0,0,0,0,0,0,0,0,0,0,0,0
29794,1,0,0,0,0,0,0,0,0,0,0,0
8101165,0,0,1,0,0,0,1,1,0,1,0,1
2482138,0,0,0,0,0,0,0,0,1,0,0,0
242825322,1,1,0,1,1,0,0,0,0,1,0,0
33851,1,0,0,0,0,1,0,0,0,0,0,0
288870432,0,1,0,0,0,0,0,0,0,0,0,0
1455350,1,1,0,0,0,0,0,0,0,0,0,0
1816591253,0,0,0,1,0,0,0,1,0,1,0,0
29932,0,0,0,0,0,0,1,0,0,0,0,0
262241549,1,0,0,0,1,0,0,0,0,0,0,0
289036322,1,0,0,1,1,0,0,0,0,0,0,0
687117,0,1,1,1,0,0,0,0,0,0,0,1
401184,0,0,1,0,1,0,0,0,0,0,0,0
12961651,1,0,1,1,1,0,0,0,0,0,0,0
608446276,1,1,0,1,0,0,1,1,0,1,0,0
271123063,1,1,0,1,1,0,0,0,0,0,0,0
21829412,1,0,0,0,0,0,1,0,0,0,0,0
32651,0,0,0,0,0,0,1,0,1,0,0,0
264106586,0,0,0,0,0,0,0,0,0,0,0,0
182949,0,1,0,0,0,0,0,0,0,0,0,0
558548528,0,1,0,1,0,0,0,0,0,1,0,0
348107,1,0,0,0,0,0,0,1,0,0,1,0
28875,0,0,0,1,1,0,0,0,0,0,0,0
134115017,0,1,0,0,0,0,0,0,0,0,0,0
28922,1,0,0,0,1,0,0,0,0,0,0,0
39366358,0,1,0,0,0,0,0,0,1,0,0,0
336341295,0,1,0,0,0,0,0,0,0,0,0,0
5015080,1,0,0,0,0,1,0,1,0,0,0,0
141930906,0,0,0,0,0,0,0,1,0,0,0,0
289125551,0,0,0,0,0,0,0,0,0,0,0,0
28511833,0,0,1,0,0,0,0,0,0,0,0,0
1675972978,0,1,0,0,0,0,0,0,0,0,0,0
2840617,1,0,0,0,0,0,0,0,0,0,0,0
32271,0,0,0,0,1,0,1,0,0,0,0,0
1006484,0,1,0,0,0,1,0,0,0,0,0,0
269599,0,0,0,0,0,0,0,0,0,0,0,0
3462053,1,0,0,0,0,0,0,0,0,0,0,0
306140818,0,0,1,1,0,0,0,0,0,0,0,0
36274487,0,0,0,0,0,0,0,0,1,0,0,0
529779470,0,1,1,0,0,0,0,0,0,0,0,0
139391,0,0,0,0,0,0,0,1,0,0,0,0
136714,1,0,0,0,0,0,1,0,0,0,0,0
343534,0,0,0,0,1,0,0,0,0,0,0,0
349463,1,0,0,1,0,1,0,0,0,0,0,0
21770633,1,0,0,0,0,1,0,0,0,0,0,0
619256344,0,1,1,0,0,0,0,0,0,0,0,1
11129608,0,0,0,0,0,0,0,1,1,0,0,0
2520553,0,1,0,0,0,0,0,0,0,0,0,0
283828497,0,0,0,1,0,0,0,0,0,0,0,0
323452,0,0,1,0,0,1,0,0,0,0,0,0
23828956,1,0,0,0,0,0,1,1,0,0,0,0
127478785,0,1,0,0,0,0,0,0,0,0,0,0
249249899,0,1,0,0,0,0,0,0,0,0,0,0
732397,1,0,0,1,0,0,0,0,0,0,0,0
29199209,0,0,0,0,0,0,0,0,0,0,0,0
26322,1,1,0,0,0,1,0,0,0,0,0,1
333301486,0,0,0,0,0,0,0,0,1,0,0,0
21826171,1,0,0,1,0,0,0,0,0,0,0,0
26241,0,0,0,0,0,1,0,0,0,0,0,0
287090,0,0,1,0,0,0,0,0,0,0,0,0
7657914,1,0,0,0,0,0,0,0,0,0,0,1
28311,1,0,0,0,1,0,1,0,0,0,0,0
349721,0,0,1,1,0,0,0,0,0,0,0,0
49553576,0,0,0,0,1,0,0,0,0,0,0,0
13565068,0,1,1,0,0,0,0,0,0,0,0,0
304391755,1,0,0,1,0,0,0,0,0,0,0,0
203142,0,1,1,1,1,0,0,0,0,1,0,0
364865,1,0,1,0,0,0,1,0,0,0,0,0
650787124,1,0,0,0,0,0,1,0,0,0,0,0
1873020488,1,0,0,0,0,0,0,0,0,0,0,0
183881,0,0,0,0,0,1,0,0,0,0,0,0
115902660,1,0,0,0,0,0,0,0,0,0,1,0
700448,1,1,0,1,0,0,0,0,0,0,0,0
35888,1,0,0,1,0,0,0,0,0,0,0,0
216879819,1,0,0,1,0,0,0,1,0,0,0,0
710359021,0,1,0,0,0,0,0,0,0,0,0,0
7902559,1,1,1,0,0,0,0,0,0,0,1,1
318354064,0,0,0,0,1,0,0,0,0,0,1,0
615643488,0,0,0,1,0,0,0,1,0,1,0,0
135212,1,0,1,1,1,0,0,0,0,0,0,0
877050,0,0,0,0,0,0,0,0,0,1,1,1
1267824,0,0,0,0,1,0,0,1,0,0,0,0
98376436,0,0,0,0,0,0,0,0,0,0,0,0
60048201,1,0,0,0,1,0,0,0,0,0,0,1
199775,0,0,0,0,0,0,0,0,0,0,0,0
278618386,0,0,0,0,0,0,0,0,0,0,0,0
873661,1,1,1,0,0,0,1,1,1,1,0,1
557389546,0,0,0,0,1,0,0,0,0,1,0,0
9985914,0,0,0,1,0,1,0,0,0,0,0,0
130641748,0,0,0,0,0,0,0,0,1,0,0,0
35712,0,0,0,0,0,0,0,0,0,0,0,0
52322137,1,0,0,0,0,0,0,0,0,0,0,0
1848383665,1,0,0,1,0,0,0,0,0,0,0,0
642056462,1,1,0,0,0,0,0,0,1,0,0,0
12930666,1,0,0,0,0,1,0,0,0,0,0,0
352160,0,0,0,0,0,0,0,1,0,0,1,1
1011555,1,0,0,0,1,0,0,0,0,0,0,0
27975848,0,0,0,0,1,0,0,0,0,0,0,0
312617897,1,0,0,1,0,0,0,0,0,0,0,0
1765406333,0,0,0,0,0,0,0,0,0,0,0,0
95777,0,0,0,1,1,0,0,0,0,1,0,0
706016439,0,0,0,1,0,0,1,1,0,1,0,0
3131686,1,0,0,0,0,0,0,0,0,0,0,0
282848,0,1,0,0,0,0,1,0,0,0,0,0
12631015,1,0,0,0,0,1,0,0,0,0,0,0
233586353,1,0,0,0,0,0,1,0,0,0,0,0
23712064,1,1,1,0,0,0,1,0,0,1,0,0
2221159,0,0,0,0,0,0,0,0,0,0,0,0
35764,0,0,0,0,1,0,0,0,0,0,0,0
3698914,0,0,0,0,1,0,0,0,0,0,0,0
564610577,1,0,0,1,0,1,1,0,0,0,0,0
754820,1,0,0,0,1,1,0,0,0,0,0,0
641326926,0,0,0,0,0,1,0,0,0,0,0,0
33940575,0,0,0,1,0,0,1,0,0,1,0,0
291249,0,0,0,0,0,0,0,0,0,0,0,0
111808,1,0,0,0,0,1,0,0,0,0,0,0
583290358,0,0,1,0,0,0,1,0,0,0,0,0
562879769,1,0,0,1,0,0,0,0,0,0,0,0
32070,0,1,1,0,0,0,0,0,0,0,0,1
1800783773,1,0,0,0,0,0,0,0,0,0,0,0
408328234,1,0,0,1,0,1,0,0,0,0,0,0
282005,0,0,0,0,0,0,0,0,0,1,0,0
656470663,0,1,0,0,0,0,0,0,0,0,0,0
62120637,0,0,0,1,0,0,0,0,0,0,0,0
303022599,1,0,0,0,1,0,0,0,0,0,0,0
263712791,0,0,0,0,0,0,0,0,0,0,0,0
3733605,0,0,0,0,0,0,0,0,0,0,0,0
519250,1,0,0,0,1,0,0,1,0,0,0,0
24846,0,0,1,0,0,0,0,0,0,0,0,0
242425883,0,0,0,1,0,0,0,1,0,0,0,0
121270,1,0,0,0,0,0,0,0,0,0,0,0
290112314,0,0,0,0,0,0,0,0,0,0,0,0
1673035637,1,1,0,1,0,1,1,0,0,0,0,0
36398,0,0,1,0,0,0,1,0,0,1,1,0
324406,0,1,0,0,0,0,0,0,0,0,0,1
249205,0,1,0,0,0,0,0,1,1,0,0,0
386045,1,0,0,0,1,0,1,0,0,0,0,0
4262436,0,0,1,1,0,0,1,0,0,0,0,0
108801544,1,0,0,0,1,0,0,1,0,0,0,0
6099166,1,0,0,1,1,1,0,0,0,0,0,0
543567629,1,1,0,1,0,0,0,0,0,0,0,0
9934314,1,0,0,0,0,0,0,0,0,0,0,0
7641926,0,0,0,0,0,0,0,0,0,0,0,0
1427456,0,0,0,0,0,0,0,0,0,1,0,0
240999442,0,1,0,0,0,0,0,1,0,1,0,0
252447310,1,0,0,0,0,0,0,0,0,0,0,0
260581,0,0,0,0,0,0,0,0,0,0,0,0
7687545,0,0,0,0,0,0,0,0,0,0,0,0
6511914,0,0,0,1,0,0,0,0,0,0,0,0
59211637,0,0,0,1,0,0,0,0,0,1,0,0
61731337,1,1,0,1,1,1,0,1,0,0,0,1
878688,0,0,0,0,0,0,1,1,0,0,1,1
9344828,0,1,0,0,0,0,0,1,0,0,0,0
349571,1,0,0,0,0,0,0,0,0,0,1,0
613615658,0,0,0,0,0,0,1,0,0,0,0,0
427845,0,0,0,0,1,0,0,1,0,0,0,0
20950715,1,0,0,0,0,0,0,0,0,0,0,0
25191,0,0,1,1,0,0,0,0,0,0,0,0
612675656,0,0,1,0,0,0,0,0,0,0,0,0
28896184,1,0,0,0,0,1,0,0,0,0,0,0
109528,0,1,0,0,0,0,1,0,0,0,1,0
576453668,0,1,0,0,0,0,0,0,0,0,0,0
347983,0,1,0,1,1,1,0,0,0,0,0,0
372848,0,1,0,0,0,0,0,0,0,0,0,0
8210228,0,0,1,0,0,0,0,0,0,0,0,0
878445,0,0,0,0,1,0,0,0,0,1,0,0
695649,0,0,1,0,0,1,0,0,0,1,0,0
125317,1,0,0,0,0,0,0,0,0,0,0,0
675599465,1,0,0,0,0,1,0,0,0,0,0,0
303684187,0,1,1,0,0,0,0,0,0,0,0,0
23697721,1,1,1,1,1,1,0,0,0,0,0,0
367874,0,0,0,0,0,0,0,1,0,0,0,0
235062181,0,0,0,0,1,0,1,0,0,1,0,0
331138302,0,0,0,0,0,0,0,0,0,0,0,0
565217934,0,0,0,0,0,0,0,0,0,0,0,0
419490715,0,0,0,0,0,0,0,0,0,0,0,0
243651290,0,0,0,0,1,0,0,0,0,0,0,0
554421825,0,1,0,1,0,0,1,0,0,1,0,0
282965698,1,0,0,0,0,1,1,0,0,0,0,0
294048,0,0,0,0,0,0,0,1,0,0,0,0
267538,0,0,0,0,0,0,0,0,0,0,0,0
224193775,0,1,1,0,0,0,1,0,0,0,0,0
143808159,0,0,0,0,1,0,0,0,0,1,0,0
329719147,1,0,0,0,0,0,0,0,0,0,0,0
249256428,0,0,1,0,0,1,1,0,0,0,0,0
26687,0,0,0,0,0,0,0,0,0,0,0,0
9249477,0,0,0,1,0,0,0,0,0,0,0,0
354797,0,1,0,1,0,1,0,0,0,0,0,0
6136592,0,0,0,0,0,0,0,0,0,0,0,0
82032365,0,0,1,0,0,0,0,0,0,0,0,0
337678960,1,0,0,0,0,1,0,0,0,0,0,0
261970466,0,1,0,0,0,0,0,0,0,0,0,0
325961,1,0,1,1,0,0,0,0,0,0,0,0
290203,1,1,1,1,1,0,0,1,1,0,0,0
1679393959,1,1,1,1,0,0,0,0,1,0,0,0
590735322,0,0,0,1,0,0,0,1,0,0,0,0
254573983,1,0,0,0,0,0,0,0,0,0,0,0
25360,1,0,0,0,0,0,0,0,0,0,0,0
263802,1,0,0,0,0,0,0,0,0,0,0,0
83652421,0,0,0,0,0,0,0,0,1,0,0,0
4074557,0,1,0,1,0,0,0,0,0,0,0,1
129248037,1,1,0,0,0,1,1,0,0,1,0,0
1684602478,0,1,0,0,0,0,0,0,0,0,0,0
8088100,0,0,0,0,0,0,0,0,0,0,0,0
27240138,1,0,0,1,0,1,0,0,0,1,0,0
291629081,0,1,0,0,0,0,0,0,0,0,0,0
600261365,1,0,0,0,0,0,0,0,0,0,1,0
34924763,1,0,0,1,0,0,0,0,0,0,0,0
599096542,1,0,0,0,0,0,0,0,0,0,0,0
257084190,0,1,1,0,0,0,0,0,0,0,0,0
266015004,0,1,0,0,0,0,0,0,0,0,0,0
435208167,1,0,0,0,0,0,0,0,0,0,0,0
301283598,0,1,0,0,0,0,0,0,0,0,0,0
105291463,1,0,0,0,0,0,0,0,0,0,0,0
349515,0,1,1,1,0,0,0,1,0,0,0,1
113807139,0,0,0,0,1,0,0,0,0,1,0,0
565718,0,1,0,0,0,0,0,0,0,0,0,0
427650761,0,1,0,1,1,0,0,0,0,0,0,0
46479252,1,0,0,0,0,0,1,0,0,0,0,1
21766697,0,0,0,0,0,0,1,0,0,1,0,0
53036657,0,0,0,0,0,0,0,0,0,0,0,0
1671935602,1,0,0,1,0,1,0,0,0,1,0,0
